WHOLEMOLECULES ENTITY0=1-28 ENTITY1=29-56 ENTITY2=57-84 ENTITY3=85-112 ENTITY4=113-140 ENTITY5=141-168 ENTITY6=169-196 ENTITY7=197-224 ENTITY8=225-252 ENTITY9=253-280 ENTITY10=281-308 ENTITY11=309-336 ENTITY12=337-364 ENTITY13=365-392 ENTITY14=393-420 ENTITY15=421-448 ENTITY16=449-476 ENTITY17=477-504 ENTITY18=505-532 ENTITY19=533-560 ENTITY20=561-588 ENTITY21=589-616 ENTITY22=617-644 ENTITY23=645-672 ENTITY24=673-700 ENTITY25=701-728 ENTITY26=729-756 ENTITY27=757-784 ENTITY28=785-812 ENTITY29=813-840 ENTITY30=841-868 ENTITY31=869-896 ENTITY32=897-924 ENTITY33=925-952 ENTITY34=953-980 ENTITY35=981-1008 ENTITY36=1009-1036 ENTITY37=1037-1064 ENTITY38=1065-1092 ENTITY39=1093-1120 ENTITY40=1121-1148 ENTITY41=1149-1176 ENTITY42=1177-1204 ENTITY43=1205-1232 ENTITY44=1233-1260 ENTITY45=1261-1288 ENTITY46=1289-1316 ENTITY47=1317-1344 ENTITY48=1345-1372 ENTITY49=1373-1400 ENTITY50=1401-1428 ENTITY51=1429-1456 ENTITY52=1457-1484 ENTITY53=1485-1512 ENTITY54=1513-1540 ENTITY55=1541-1568 ENTITY56=1569-1596 ENTITY57=1597-1624 ENTITY58=1625-1652 ENTITY59=1653-1680 ENTITY60=1681-1708 ENTITY61=1709-1736 ENTITY62=1737-1764 ENTITY63=1765-1792 ENTITY64=1793-1820 ENTITY65=1821-1848 ENTITY66=1849-1876 ENTITY67=1877-1904 ENTITY68=1905-1932 ENTITY69=1933-1960 ENTITY70=1961-1988 ENTITY71=1989-2016 ENTITY72=2017-2044 ENTITY73=2045-2072 ENTITY74=2073-2100 ENTITY75=2101-2128 ENTITY76=2129-2156 ENTITY77=2157-2184 ENTITY78=2185-2212 ENTITY79=2213-2240 ENTITY80=2241-2268 ENTITY81=2269-2296 ENTITY82=2297-2324 ENTITY83=2325-2352 ENTITY84=2353-2380 ENTITY85=2381-2408 ENTITY86=2409-2436 ENTITY87=2437-2464 ENTITY88=2465-2492 ENTITY89=2493-2520 ENTITY90=2521-2548 ENTITY91=2549-2576 ENTITY92=2577-2604 ENTITY93=2605-2632 ENTITY94=2633-2660 ENTITY95=2661-2688 ENTITY96=2689-2716 ENTITY97=2717-2744 ENTITY98=2745-2772 ENTITY99=2773-2800 ENTITY100=2801-2828 ENTITY101=2829-2856 ENTITY102=2857-2884 ENTITY103=2885-2912 ENTITY104=2913-2940 ENTITY105=2941-2968 ENTITY106=2969-2996 ENTITY107=2997-3024 ENTITY108=3025-3052 ENTITY109=3053-3080 ENTITY110=3081-3108 ENTITY111=3109-3136 ENTITY112=3137-3164 ENTITY113=3165-3192 ENTITY114=3193-3220 ENTITY115=3221-3248 ENTITY116=3249-3276 ENTITY117=3277-3304 ENTITY118=3305-3332 ENTITY119=3333-3360 ENTITY120=3361-3388 ENTITY121=3389-3416 ENTITY122=3417-3444 ENTITY123=3445-3472 ENTITY124=3473-3500 ENTITY125=3501-3528 ENTITY126=3529-3556 ENTITY127=3557-3584 ENTITY128=3585-3612 ENTITY129=3613-3640 ENTITY130=3641-3668 ENTITY131=3669-3696 ENTITY132=3697-3724 ENTITY133=3725-3752 ENTITY134=3753-3780 ENTITY135=3781-3808 ENTITY136=3809-3836 ENTITY137=3837-3864 ENTITY138=3865-3892 ENTITY139=3893-3920 ENTITY140=3921-3948 ENTITY141=3949-3976 ENTITY142=3977-4004 ENTITY143=4005-4032 ENTITY144=4033-4060 ENTITY145=4061-4088 ENTITY146=4089-4116 ENTITY147=4117-4144 ENTITY148=4145-4172 ENTITY149=4173-4200 ENTITY150=4201-4228 ENTITY151=4229-4256 ENTITY152=4257-4284 ENTITY153=4285-4312 ENTITY154=4313-4340 ENTITY155=4341-4368 ENTITY156=4369-4396 ENTITY157=4397-4424 ENTITY158=4425-4452 ENTITY159=4453-4480 ENTITY160=4481-4508 ENTITY161=4509-4536 ENTITY162=4537-4564 ENTITY163=4565-4592 ENTITY164=4593-4620 ENTITY165=4621-4648 ENTITY166=4649-4676 ENTITY167=4677-4704 ENTITY168=4705-4732 ENTITY169=4733-4760 ENTITY170=4761-4788 ENTITY171=4789-4816 ENTITY172=4817-4844 ENTITY173=4845-4872 ENTITY174=4873-4900 ENTITY175=4901-4928 ENTITY176=4929-4956 ENTITY177=4957-4984 ENTITY178=4985-5012 ENTITY179=5013-5040 ENTITY180=5041-5068 ENTITY181=5069-5096 ENTITY182=5097-5124 ENTITY183=5125-5152 ENTITY184=5153-5180 ENTITY185=5181-5208 ENTITY186=5209-5236 ENTITY187=5237-5264 ENTITY188=5265-5292 ENTITY189=5293-5320 ENTITY190=5321-5348 ENTITY191=5349-5376 ENTITY192=5377-5404 ENTITY193=5405-5432 ENTITY194=5433-5460 ENTITY195=5461-5488 ENTITY196=5489-5516 ENTITY197=5517-5544 ENTITY198=5545-5572 ENTITY199=5573-5600 ENTITY200=5601-5628 ENTITY201=5629-5656 ENTITY202=5657-5684 ENTITY203=5685-5712 ENTITY204=5713-5740 ENTITY205=5741-5768 ENTITY206=5769-5796 ENTITY207=5797-5824 ENTITY208=5825-5852 ENTITY209=5853-5880 ENTITY210=5881-5908 ENTITY211=5909-5936 ENTITY212=5937-5964 ENTITY213=5965-5992 ENTITY214=5993-6020 ENTITY215=6021-6048 ENTITY216=6049-6076 ENTITY217=6077-6104 ENTITY218=6105-6132 ENTITY219=6133-6160
DUMPATOMS STRIDE=1 FILE=../COLVARS/run30/surface_tail.xyz ATOMS=tail0,tail1,tail2,tail3,tail4,tail5,tail6,tail7,tail8,tail9,tail10,tail11,tail12,tail13,tail14,tail15,tail16,tail17,tail18,tail19,tail20,tail21,tail22,tail23,tail24,tail25,tail26,tail27,tail28,tail29,tail30,tail31,tail32,tail33,tail34,tail35,tail36,tail37,tail38,tail39,tail40,tail41,tail42,tail43,tail44,tail45,tail46,tail47,tail48,tail49,tail50,tail51,tail52,tail53,tail54,tail55,tail56,tail57,tail58,tail59,tail60,tail61,tail62,tail63,tail64,tail65,tail66,tail67,tail68,tail69,tail70,tail71,tail72,tail73,tail74,tail75,tail76,tail77,tail78,tail79,tail80,tail81,tail82,tail83,tail84,tail85,tail86,tail87,tail88,tail89,tail90,tail91,tail92,tail93,tail94,tail95,tail96,tail97,tail98,tail99,tail100,tail101,tail102,tail103,tail104,tail105,tail106,tail107,tail108,tail109,tail110,tail111,tail112,tail113,tail114,tail115,tail116,tail117,tail118,tail119,tail120,tail121,tail122,tail123,tail124,tail125,tail126,tail127,tail128,tail129,tail130,tail131,tail132,tail133,tail134,tail135,tail136,tail137,tail138,tail139,tail140,tail141,tail142,tail143,tail144,tail145,tail146,tail147,tail148,tail149,tail150,tail151,tail152,tail153,tail154,tail155,tail156,tail157,tail158,tail159,tail160,tail161,tail162,tail163,tail164,tail165,tail166,tail167,tail168,tail169,tail170,tail171,tail172,tail173,tail174,tail175,tail176,tail177,tail178,tail179,tail180,tail181,tail182,tail183,tail184,tail185,tail186,tail187,tail188,tail189,tail190,tail191,tail192,tail193,tail194,tail195,tail196,tail197,tail198,tail199,tail200,tail201,tail202,tail203,tail204,tail205,tail206,tail207,tail208,tail209,tail210,tail211,tail212,tail213,tail214,tail215,tail216,tail217,tail218,tail219
DUMPATOMS STRIDE=1 FILE=../COLVARS/run30/surface_oxy.xyz ATOMS=oxy0,oxy1,oxy2,oxy3,oxy4,oxy5,oxy6,oxy7,oxy8,oxy9,oxy10,oxy11,oxy12,oxy13,oxy14,oxy15,oxy16,oxy17,oxy18,oxy19,oxy20,oxy21,oxy22,oxy23,oxy24,oxy25,oxy26,oxy27,oxy28,oxy29,oxy30,oxy31,oxy32,oxy33,oxy34,oxy35,oxy36,oxy37,oxy38,oxy39,oxy40,oxy41,oxy42,oxy43,oxy44,oxy45,oxy46,oxy47,oxy48,oxy49,oxy50,oxy51,oxy52,oxy53,oxy54,oxy55,oxy56,oxy57,oxy58,oxy59,oxy60,oxy61,oxy62,oxy63,oxy64,oxy65,oxy66,oxy67,oxy68,oxy69,oxy70,oxy71,oxy72,oxy73,oxy74,oxy75,oxy76,oxy77,oxy78,oxy79,oxy80,oxy81,oxy82,oxy83,oxy84,oxy85,oxy86,oxy87,oxy88,oxy89,oxy90,oxy91,oxy92,oxy93,oxy94,oxy95,oxy96,oxy97,oxy98,oxy99,oxy100,oxy101,oxy102,oxy103,oxy104,oxy105,oxy106,oxy107,oxy108,oxy109,oxy110,oxy111,oxy112,oxy113,oxy114,oxy115,oxy116,oxy117,oxy118,oxy119,oxy120,oxy121,oxy122,oxy123,oxy124,oxy125,oxy126,oxy127,oxy128,oxy129,oxy130,oxy131,oxy132,oxy133,oxy134,oxy135,oxy136,oxy137,oxy138,oxy139,oxy140,oxy141,oxy142,oxy143,oxy144,oxy145,oxy146,oxy147,oxy148,oxy149,oxy150,oxy151,oxy152,oxy153,oxy154,oxy155,oxy156,oxy157,oxy158,oxy159,oxy160,oxy161,oxy162,oxy163,oxy164,oxy165,oxy166,oxy167,oxy168,oxy169,oxy170,oxy171,oxy172,oxy173,oxy174,oxy175,oxy176,oxy177,oxy178,oxy179,oxy180,oxy181,oxy182,oxy183,oxy184,oxy185,oxy186,oxy187,oxy188,oxy189,oxy190,oxy191,oxy192,oxy193,oxy194,oxy195,oxy196,oxy197,oxy198,oxy199,oxy200,oxy201,oxy202,oxy203,oxy204,oxy205,oxy206,oxy207,oxy208,oxy209,oxy210,oxy211,oxy212,oxy213,oxy214,oxy215,oxy216,oxy217,oxy218,oxy219

hed1760: CENTER ATOMS=49305-49308
core1760: CENTER ATOMS=49281-49294
tail1760: CENTER ATOMS=49295-49304
oxy1760: CENTER ATOMS=49297,49298

hed1761: CENTER ATOMS=49333-49336
core1761: CENTER ATOMS=49309-49322
tail1761: CENTER ATOMS=49323-49332
oxy1761: CENTER ATOMS=49325,49326

hed1762: CENTER ATOMS=49361-49364
core1762: CENTER ATOMS=49337-49350
tail1762: CENTER ATOMS=49351-49360
oxy1762: CENTER ATOMS=49353,49354

hed1763: CENTER ATOMS=49389-49392
core1763: CENTER ATOMS=49365-49378
tail1763: CENTER ATOMS=49379-49388
oxy1763: CENTER ATOMS=49381,49382

hed1764: CENTER ATOMS=49417-49420
core1764: CENTER ATOMS=49393-49406
tail1764: CENTER ATOMS=49407-49416
oxy1764: CENTER ATOMS=49409,49410

hed1765: CENTER ATOMS=49445-49448
core1765: CENTER ATOMS=49421-49434
tail1765: CENTER ATOMS=49435-49444
oxy1765: CENTER ATOMS=49437,49438

hed1766: CENTER ATOMS=49473-49476
core1766: CENTER ATOMS=49449-49462
tail1766: CENTER ATOMS=49463-49472
oxy1766: CENTER ATOMS=49465,49466

hed1767: CENTER ATOMS=49501-49504
core1767: CENTER ATOMS=49477-49490
tail1767: CENTER ATOMS=49491-49500
oxy1767: CENTER ATOMS=49493,49494

hed1768: CENTER ATOMS=49529-49532
core1768: CENTER ATOMS=49505-49518
tail1768: CENTER ATOMS=49519-49528
oxy1768: CENTER ATOMS=49521,49522

hed1769: CENTER ATOMS=49557-49560
core1769: CENTER ATOMS=49533-49546
tail1769: CENTER ATOMS=49547-49556
oxy1769: CENTER ATOMS=49549,49550

hed1770: CENTER ATOMS=49585-49588
core1770: CENTER ATOMS=49561-49574
tail1770: CENTER ATOMS=49575-49584
oxy1770: CENTER ATOMS=49577,49578

hed1771: CENTER ATOMS=49613-49616
core1771: CENTER ATOMS=49589-49602
tail1771: CENTER ATOMS=49603-49612
oxy1771: CENTER ATOMS=49605,49606

hed1772: CENTER ATOMS=49641-49644
core1772: CENTER ATOMS=49617-49630
tail1772: CENTER ATOMS=49631-49640
oxy1772: CENTER ATOMS=49633,49634

hed1773: CENTER ATOMS=49669-49672
core1773: CENTER ATOMS=49645-49658
tail1773: CENTER ATOMS=49659-49668
oxy1773: CENTER ATOMS=49661,49662

hed1774: CENTER ATOMS=49697-49700
core1774: CENTER ATOMS=49673-49686
tail1774: CENTER ATOMS=49687-49696
oxy1774: CENTER ATOMS=49689,49690

hed1775: CENTER ATOMS=49725-49728
core1775: CENTER ATOMS=49701-49714
tail1775: CENTER ATOMS=49715-49724
oxy1775: CENTER ATOMS=49717,49718

hed1776: CENTER ATOMS=49753-49756
core1776: CENTER ATOMS=49729-49742
tail1776: CENTER ATOMS=49743-49752
oxy1776: CENTER ATOMS=49745,49746

hed1777: CENTER ATOMS=49781-49784
core1777: CENTER ATOMS=49757-49770
tail1777: CENTER ATOMS=49771-49780
oxy1777: CENTER ATOMS=49773,49774

hed1778: CENTER ATOMS=49809-49812
core1778: CENTER ATOMS=49785-49798
tail1778: CENTER ATOMS=49799-49808
oxy1778: CENTER ATOMS=49801,49802

hed1779: CENTER ATOMS=49837-49840
core1779: CENTER ATOMS=49813-49826
tail1779: CENTER ATOMS=49827-49836
oxy1779: CENTER ATOMS=49829,49830

hed1780: CENTER ATOMS=49865-49868
core1780: CENTER ATOMS=49841-49854
tail1780: CENTER ATOMS=49855-49864
oxy1780: CENTER ATOMS=49857,49858

hed1781: CENTER ATOMS=49893-49896
core1781: CENTER ATOMS=49869-49882
tail1781: CENTER ATOMS=49883-49892
oxy1781: CENTER ATOMS=49885,49886

hed1782: CENTER ATOMS=49921-49924
core1782: CENTER ATOMS=49897-49910
tail1782: CENTER ATOMS=49911-49920
oxy1782: CENTER ATOMS=49913,49914

hed1783: CENTER ATOMS=49949-49952
core1783: CENTER ATOMS=49925-49938
tail1783: CENTER ATOMS=49939-49948
oxy1783: CENTER ATOMS=49941,49942

hed1784: CENTER ATOMS=49977-49980
core1784: CENTER ATOMS=49953-49966
tail1784: CENTER ATOMS=49967-49976
oxy1784: CENTER ATOMS=49969,49970

hed1785: CENTER ATOMS=50005-50008
core1785: CENTER ATOMS=49981-49994
tail1785: CENTER ATOMS=49995-50004
oxy1785: CENTER ATOMS=49997,49998

hed1786: CENTER ATOMS=50033-50036
core1786: CENTER ATOMS=50009-50022
tail1786: CENTER ATOMS=50023-50032
oxy1786: CENTER ATOMS=50025,50026

hed1787: CENTER ATOMS=50061-50064
core1787: CENTER ATOMS=50037-50050
tail1787: CENTER ATOMS=50051-50060
oxy1787: CENTER ATOMS=50053,50054

hed1788: CENTER ATOMS=50089-50092
core1788: CENTER ATOMS=50065-50078
tail1788: CENTER ATOMS=50079-50088
oxy1788: CENTER ATOMS=50081,50082

hed1789: CENTER ATOMS=50117-50120
core1789: CENTER ATOMS=50093-50106
tail1789: CENTER ATOMS=50107-50116
oxy1789: CENTER ATOMS=50109,50110

hed1790: CENTER ATOMS=50145-50148
core1790: CENTER ATOMS=50121-50134
tail1790: CENTER ATOMS=50135-50144
oxy1790: CENTER ATOMS=50137,50138

hed1791: CENTER ATOMS=50173-50176
core1791: CENTER ATOMS=50149-50162
tail1791: CENTER ATOMS=50163-50172
oxy1791: CENTER ATOMS=50165,50166

hed1792: CENTER ATOMS=50201-50204
core1792: CENTER ATOMS=50177-50190
tail1792: CENTER ATOMS=50191-50200
oxy1792: CENTER ATOMS=50193,50194

hed1793: CENTER ATOMS=50229-50232
core1793: CENTER ATOMS=50205-50218
tail1793: CENTER ATOMS=50219-50228
oxy1793: CENTER ATOMS=50221,50222

hed1794: CENTER ATOMS=50257-50260
core1794: CENTER ATOMS=50233-50246
tail1794: CENTER ATOMS=50247-50256
oxy1794: CENTER ATOMS=50249,50250

hed1795: CENTER ATOMS=50285-50288
core1795: CENTER ATOMS=50261-50274
tail1795: CENTER ATOMS=50275-50284
oxy1795: CENTER ATOMS=50277,50278

hed1796: CENTER ATOMS=50313-50316
core1796: CENTER ATOMS=50289-50302
tail1796: CENTER ATOMS=50303-50312
oxy1796: CENTER ATOMS=50305,50306

hed1797: CENTER ATOMS=50341-50344
core1797: CENTER ATOMS=50317-50330
tail1797: CENTER ATOMS=50331-50340
oxy1797: CENTER ATOMS=50333,50334

hed1798: CENTER ATOMS=50369-50372
core1798: CENTER ATOMS=50345-50358
tail1798: CENTER ATOMS=50359-50368
oxy1798: CENTER ATOMS=50361,50362

hed1799: CENTER ATOMS=50397-50400
core1799: CENTER ATOMS=50373-50386
tail1799: CENTER ATOMS=50387-50396
oxy1799: CENTER ATOMS=50389,50390

hed1800: CENTER ATOMS=50425-50428
core1800: CENTER ATOMS=50401-50414
tail1800: CENTER ATOMS=50415-50424
oxy1800: CENTER ATOMS=50417,50418

hed1801: CENTER ATOMS=50453-50456
core1801: CENTER ATOMS=50429-50442
tail1801: CENTER ATOMS=50443-50452
oxy1801: CENTER ATOMS=50445,50446

hed1802: CENTER ATOMS=50481-50484
core1802: CENTER ATOMS=50457-50470
tail1802: CENTER ATOMS=50471-50480
oxy1802: CENTER ATOMS=50473,50474

hed1803: CENTER ATOMS=50509-50512
core1803: CENTER ATOMS=50485-50498
tail1803: CENTER ATOMS=50499-50508
oxy1803: CENTER ATOMS=50501,50502

hed1804: CENTER ATOMS=50537-50540
core1804: CENTER ATOMS=50513-50526
tail1804: CENTER ATOMS=50527-50536
oxy1804: CENTER ATOMS=50529,50530

hed1805: CENTER ATOMS=50565-50568
core1805: CENTER ATOMS=50541-50554
tail1805: CENTER ATOMS=50555-50564
oxy1805: CENTER ATOMS=50557,50558

hed1806: CENTER ATOMS=50593-50596
core1806: CENTER ATOMS=50569-50582
tail1806: CENTER ATOMS=50583-50592
oxy1806: CENTER ATOMS=50585,50586

hed1807: CENTER ATOMS=50621-50624
core1807: CENTER ATOMS=50597-50610
tail1807: CENTER ATOMS=50611-50620
oxy1807: CENTER ATOMS=50613,50614

hed1808: CENTER ATOMS=50649-50652
core1808: CENTER ATOMS=50625-50638
tail1808: CENTER ATOMS=50639-50648
oxy1808: CENTER ATOMS=50641,50642

hed1809: CENTER ATOMS=50677-50680
core1809: CENTER ATOMS=50653-50666
tail1809: CENTER ATOMS=50667-50676
oxy1809: CENTER ATOMS=50669,50670

hed1810: CENTER ATOMS=50705-50708
core1810: CENTER ATOMS=50681-50694
tail1810: CENTER ATOMS=50695-50704
oxy1810: CENTER ATOMS=50697,50698

hed1811: CENTER ATOMS=50733-50736
core1811: CENTER ATOMS=50709-50722
tail1811: CENTER ATOMS=50723-50732
oxy1811: CENTER ATOMS=50725,50726

hed1812: CENTER ATOMS=50761-50764
core1812: CENTER ATOMS=50737-50750
tail1812: CENTER ATOMS=50751-50760
oxy1812: CENTER ATOMS=50753,50754

hed1813: CENTER ATOMS=50789-50792
core1813: CENTER ATOMS=50765-50778
tail1813: CENTER ATOMS=50779-50788
oxy1813: CENTER ATOMS=50781,50782

hed1814: CENTER ATOMS=50817-50820
core1814: CENTER ATOMS=50793-50806
tail1814: CENTER ATOMS=50807-50816
oxy1814: CENTER ATOMS=50809,50810

hed1815: CENTER ATOMS=50845-50848
core1815: CENTER ATOMS=50821-50834
tail1815: CENTER ATOMS=50835-50844
oxy1815: CENTER ATOMS=50837,50838

hed1816: CENTER ATOMS=50873-50876
core1816: CENTER ATOMS=50849-50862
tail1816: CENTER ATOMS=50863-50872
oxy1816: CENTER ATOMS=50865,50866

hed1817: CENTER ATOMS=50901-50904
core1817: CENTER ATOMS=50877-50890
tail1817: CENTER ATOMS=50891-50900
oxy1817: CENTER ATOMS=50893,50894

hed1818: CENTER ATOMS=50929-50932
core1818: CENTER ATOMS=50905-50918
tail1818: CENTER ATOMS=50919-50928
oxy1818: CENTER ATOMS=50921,50922

hed1819: CENTER ATOMS=50957-50960
core1819: CENTER ATOMS=50933-50946
tail1819: CENTER ATOMS=50947-50956
oxy1819: CENTER ATOMS=50949,50950

hed1820: CENTER ATOMS=50985-50988
core1820: CENTER ATOMS=50961-50974
tail1820: CENTER ATOMS=50975-50984
oxy1820: CENTER ATOMS=50977,50978

hed1821: CENTER ATOMS=51013-51016
core1821: CENTER ATOMS=50989-51002
tail1821: CENTER ATOMS=51003-51012
oxy1821: CENTER ATOMS=51005,51006

hed1822: CENTER ATOMS=51041-51044
core1822: CENTER ATOMS=51017-51030
tail1822: CENTER ATOMS=51031-51040
oxy1822: CENTER ATOMS=51033,51034

hed1823: CENTER ATOMS=51069-51072
core1823: CENTER ATOMS=51045-51058
tail1823: CENTER ATOMS=51059-51068
oxy1823: CENTER ATOMS=51061,51062

hed1824: CENTER ATOMS=51097-51100
core1824: CENTER ATOMS=51073-51086
tail1824: CENTER ATOMS=51087-51096
oxy1824: CENTER ATOMS=51089,51090

hed1825: CENTER ATOMS=51125-51128
core1825: CENTER ATOMS=51101-51114
tail1825: CENTER ATOMS=51115-51124
oxy1825: CENTER ATOMS=51117,51118

hed1826: CENTER ATOMS=51153-51156
core1826: CENTER ATOMS=51129-51142
tail1826: CENTER ATOMS=51143-51152
oxy1826: CENTER ATOMS=51145,51146

hed1827: CENTER ATOMS=51181-51184
core1827: CENTER ATOMS=51157-51170
tail1827: CENTER ATOMS=51171-51180
oxy1827: CENTER ATOMS=51173,51174

hed1828: CENTER ATOMS=51209-51212
core1828: CENTER ATOMS=51185-51198
tail1828: CENTER ATOMS=51199-51208
oxy1828: CENTER ATOMS=51201,51202

hed1829: CENTER ATOMS=51237-51240
core1829: CENTER ATOMS=51213-51226
tail1829: CENTER ATOMS=51227-51236
oxy1829: CENTER ATOMS=51229,51230

hed1830: CENTER ATOMS=51265-51268
core1830: CENTER ATOMS=51241-51254
tail1830: CENTER ATOMS=51255-51264
oxy1830: CENTER ATOMS=51257,51258

hed1831: CENTER ATOMS=51293-51296
core1831: CENTER ATOMS=51269-51282
tail1831: CENTER ATOMS=51283-51292
oxy1831: CENTER ATOMS=51285,51286

hed1832: CENTER ATOMS=51321-51324
core1832: CENTER ATOMS=51297-51310
tail1832: CENTER ATOMS=51311-51320
oxy1832: CENTER ATOMS=51313,51314

hed1833: CENTER ATOMS=51349-51352
core1833: CENTER ATOMS=51325-51338
tail1833: CENTER ATOMS=51339-51348
oxy1833: CENTER ATOMS=51341,51342

hed1834: CENTER ATOMS=51377-51380
core1834: CENTER ATOMS=51353-51366
tail1834: CENTER ATOMS=51367-51376
oxy1834: CENTER ATOMS=51369,51370

hed1835: CENTER ATOMS=51405-51408
core1835: CENTER ATOMS=51381-51394
tail1835: CENTER ATOMS=51395-51404
oxy1835: CENTER ATOMS=51397,51398

hed1836: CENTER ATOMS=51433-51436
core1836: CENTER ATOMS=51409-51422
tail1836: CENTER ATOMS=51423-51432
oxy1836: CENTER ATOMS=51425,51426

hed1837: CENTER ATOMS=51461-51464
core1837: CENTER ATOMS=51437-51450
tail1837: CENTER ATOMS=51451-51460
oxy1837: CENTER ATOMS=51453,51454

hed1838: CENTER ATOMS=51489-51492
core1838: CENTER ATOMS=51465-51478
tail1838: CENTER ATOMS=51479-51488
oxy1838: CENTER ATOMS=51481,51482

hed1839: CENTER ATOMS=51517-51520
core1839: CENTER ATOMS=51493-51506
tail1839: CENTER ATOMS=51507-51516
oxy1839: CENTER ATOMS=51509,51510

hed1840: CENTER ATOMS=51545-51548
core1840: CENTER ATOMS=51521-51534
tail1840: CENTER ATOMS=51535-51544
oxy1840: CENTER ATOMS=51537,51538

hed1841: CENTER ATOMS=51573-51576
core1841: CENTER ATOMS=51549-51562
tail1841: CENTER ATOMS=51563-51572
oxy1841: CENTER ATOMS=51565,51566

hed1842: CENTER ATOMS=51601-51604
core1842: CENTER ATOMS=51577-51590
tail1842: CENTER ATOMS=51591-51600
oxy1842: CENTER ATOMS=51593,51594

hed1843: CENTER ATOMS=51629-51632
core1843: CENTER ATOMS=51605-51618
tail1843: CENTER ATOMS=51619-51628
oxy1843: CENTER ATOMS=51621,51622

hed1844: CENTER ATOMS=51657-51660
core1844: CENTER ATOMS=51633-51646
tail1844: CENTER ATOMS=51647-51656
oxy1844: CENTER ATOMS=51649,51650

hed1845: CENTER ATOMS=51685-51688
core1845: CENTER ATOMS=51661-51674
tail1845: CENTER ATOMS=51675-51684
oxy1845: CENTER ATOMS=51677,51678

hed1846: CENTER ATOMS=51713-51716
core1846: CENTER ATOMS=51689-51702
tail1846: CENTER ATOMS=51703-51712
oxy1846: CENTER ATOMS=51705,51706

hed1847: CENTER ATOMS=51741-51744
core1847: CENTER ATOMS=51717-51730
tail1847: CENTER ATOMS=51731-51740
oxy1847: CENTER ATOMS=51733,51734

hed1848: CENTER ATOMS=51769-51772
core1848: CENTER ATOMS=51745-51758
tail1848: CENTER ATOMS=51759-51768
oxy1848: CENTER ATOMS=51761,51762

hed1849: CENTER ATOMS=51797-51800
core1849: CENTER ATOMS=51773-51786
tail1849: CENTER ATOMS=51787-51796
oxy1849: CENTER ATOMS=51789,51790

hed1850: CENTER ATOMS=51825-51828
core1850: CENTER ATOMS=51801-51814
tail1850: CENTER ATOMS=51815-51824
oxy1850: CENTER ATOMS=51817,51818

hed1851: CENTER ATOMS=51853-51856
core1851: CENTER ATOMS=51829-51842
tail1851: CENTER ATOMS=51843-51852
oxy1851: CENTER ATOMS=51845,51846

hed1852: CENTER ATOMS=51881-51884
core1852: CENTER ATOMS=51857-51870
tail1852: CENTER ATOMS=51871-51880
oxy1852: CENTER ATOMS=51873,51874

hed1853: CENTER ATOMS=51909-51912
core1853: CENTER ATOMS=51885-51898
tail1853: CENTER ATOMS=51899-51908
oxy1853: CENTER ATOMS=51901,51902

hed1854: CENTER ATOMS=51937-51940
core1854: CENTER ATOMS=51913-51926
tail1854: CENTER ATOMS=51927-51936
oxy1854: CENTER ATOMS=51929,51930

hed1855: CENTER ATOMS=51965-51968
core1855: CENTER ATOMS=51941-51954
tail1855: CENTER ATOMS=51955-51964
oxy1855: CENTER ATOMS=51957,51958

hed1856: CENTER ATOMS=51993-51996
core1856: CENTER ATOMS=51969-51982
tail1856: CENTER ATOMS=51983-51992
oxy1856: CENTER ATOMS=51985,51986

hed1857: CENTER ATOMS=52021-52024
core1857: CENTER ATOMS=51997-52010
tail1857: CENTER ATOMS=52011-52020
oxy1857: CENTER ATOMS=52013,52014

hed1858: CENTER ATOMS=52049-52052
core1858: CENTER ATOMS=52025-52038
tail1858: CENTER ATOMS=52039-52048
oxy1858: CENTER ATOMS=52041,52042

hed1859: CENTER ATOMS=52077-52080
core1859: CENTER ATOMS=52053-52066
tail1859: CENTER ATOMS=52067-52076
oxy1859: CENTER ATOMS=52069,52070

hed1860: CENTER ATOMS=52105-52108
core1860: CENTER ATOMS=52081-52094
tail1860: CENTER ATOMS=52095-52104
oxy1860: CENTER ATOMS=52097,52098

hed1861: CENTER ATOMS=52133-52136
core1861: CENTER ATOMS=52109-52122
tail1861: CENTER ATOMS=52123-52132
oxy1861: CENTER ATOMS=52125,52126

hed1862: CENTER ATOMS=52161-52164
core1862: CENTER ATOMS=52137-52150
tail1862: CENTER ATOMS=52151-52160
oxy1862: CENTER ATOMS=52153,52154

hed1863: CENTER ATOMS=52189-52192
core1863: CENTER ATOMS=52165-52178
tail1863: CENTER ATOMS=52179-52188
oxy1863: CENTER ATOMS=52181,52182

hed1864: CENTER ATOMS=52217-52220
core1864: CENTER ATOMS=52193-52206
tail1864: CENTER ATOMS=52207-52216
oxy1864: CENTER ATOMS=52209,52210

hed1865: CENTER ATOMS=52245-52248
core1865: CENTER ATOMS=52221-52234
tail1865: CENTER ATOMS=52235-52244
oxy1865: CENTER ATOMS=52237,52238

hed1866: CENTER ATOMS=52273-52276
core1866: CENTER ATOMS=52249-52262
tail1866: CENTER ATOMS=52263-52272
oxy1866: CENTER ATOMS=52265,52266

hed1867: CENTER ATOMS=52301-52304
